latitude,longitude,result
51.512531,7.092277,Musiktheater
51.512414,7.092356,Essen Bredeney - Gelsenkirchen Gelsenkirchen Hauptbahnhof
51.512264,7.092478,Essen Bredeney - Gelsenkirchen Gelsenkirchen Hauptbahnhof
51.512181,7.092555,Essen Bredeney - Gelsenkirchen Gelsenkirchen Hauptbahnhof
51.512098,7.092619,Essen Bredeney - Gelsenkirchen Gelsenkirchen Hauptbahnhof
51.512001,7.092713,Essen Bredeney - Gelsenkirchen Gelsenkirchen Hauptbahnhof
51.511913,7.092790,Gelsenkirchen Essener Straße - Gelsenkirchen Hauptbahnhof
51.511817,7.092868,Gelsenkirchen Essener Straße - Gelsenkirchen Hauptbahnhof
51.511724,7.092943,Gelsenkirchen Essener Straße - Gelsenkirchen Hauptbahnhof
51.511641,7.093016,Gelsenkirchen Essener Straße - Gelsenkirchen Hauptbahnhof
51.511558,7.093090,Gelsenkirchen Essener Straße - Gelsenkirchen Hauptbahnhof
